Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
     Бандлер: Нет
     Пул: Нет
  35. 4m4nfcHEK5VR1heshCsSJtfrF2byzmPKA84JDazVC4in
     Доля: 1.498490%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. F84cafPo1zRcsRdjKHzdhG2hVsU6RVs4FwKPc3NG7BrF
     Доля: 1.474748%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. 9dHzzDRHmBzuT7hJ3Es9YktAKow4VKGpbvDRKYi3jvnC
     Доля: 1.464755%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. 67s5igu66QeduRpaUcyPR7yrwstQbutqS26iNGenTLcE
     Доля: 1.422456%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  39. 7HewmqQeqNfTqd2n78CEHkhkUqTp4PYdEGn8tKhLQjYu
     Доля: 1.416737%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  40. DfweDrYqFyxPWKM8G885rpXTygG7wTnXNAVx4WkZpVGh
     Доля: 1.415295%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  41. 7BAPkxjLAbR8Bn3LYYfe7vqccEGBcp2BPqk3vqCW7r87
     Доля: 1.407590%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  42. 9GkYXwhtSGM2S56uxp8gMFpG8kCEkTrt2RLHd4iM2oh4
     Доля: 1.387287%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  43. BVhkm62QCa6jzDCuWuEwBawmx3fdwKiaXvoSzwF6kxCN
     Доля: 1.380261%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  44. GyJMnA1SBXw7R7RMwfWvsh34AoxgC5i8WjKf35LGUfqG
     Доля: 1.378500%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  45. 8z4wYumbUAXbSU34134R1ApzgirznTdBDk32XxgrXtwd
     Доля: 1.376195%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  46. GNRPfjqBzdiw2jmq2bRLnymzxd6kVAh1tfegvvN8TGaB
     Доля: 1.303447%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  47. FQuKgRriViCdkxSkqVwRnaqCnrNCjQfTTdmCpzbg14Me
     Доля: 1.203815%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  48. 78VmpGcBmrEaisBABR1Fbf92wYpN4qEP5heBHySt6VNt
     Доля: 1.200462%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  49. 5JdqxiJNDg97WYVZTCbuVW7sfwDr2yXMG6W5k4hMmKMa
     Доля: 1.188088%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  50. GnBbV25vuKvW8z8gGyutt1JxLYnDBPnNAuWEbcAhvS84
     Доля: 1.186816%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  51. 2JuDiozjwK5nR7VRauLuRK1JYJRxpdxWJhEJUoThJzb9
     Доля: 1.186286%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  52. JCbQq74ZeuXbSRikCLJp74WkQeGRTjNDGv7NXaxP7WwY
     Доля: 1.164500%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  53. 21PCJzbv9n4gLNwe6ZEDA7JPfmxqRWjrDHBkkx99GD75
     Доля: 1.164380%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  54. Bf3LK9ToSF3mHqZU4qYa3Kzjj6QksU8HDjxQ1naDC7NE
     Доля: 1.140030%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  55. 576oFxGsYnvG8v9bufc8ZbtuS3LcDjKHKqcVLiPnaSHp
     Доля: 1.134360%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  56. 8Q3YikboZi8RGDeJqZcTFQXh2CYiiBWhoUW2gmCvqyYA
     Доля: 1.130627%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  57. HVWZxaTiFDz1KuzFyQuqSSLiEfD5gyhCi6V7pbQpA888
     Доля: 1.115297%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  58. 7RSuMr3MHCRipvFT7mmVbc5gjMs5h6Ga2Am6HGAVEW9A
     Доля: 1.114197%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  59. 2R39eS957SF5wUiVZ5avZFubxEqRMfQncyMeuxLJgdWA
     Доля: 1.111180%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  60. JBaDf295waFkjPswJs64TdyZUamXZCXMYGyzBzG6Xe3c
     Доля: 1.098840%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  61. jyS6csWzRsY8CKEKAjrH14K9Bh2M7nGYuDWqYNH9kDQ
     Доля: 1.085069%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  62. CDKJ35ZD9jHivyEa3fMbxZSNrTERAS3CbrJbj4vP9f82
     Доля: 1.082621%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  63. 4kXs8Pws8Jhh1tCRaMyxAd89YgeTSeWhNbZp9PzyYSLH
     Доля: 1.079563%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  64. DWZ2SysYd1SSP842qcwUx76iv3oXd7GPiAAreM15oP5e
     Доля: 1.070299%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  65. 3h8wvcZQkqz4u1c9skvT2d4zz2gUKFmUAPk6ChnPHYnj
     Доля: 1.069683%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  66. DnZnLL71Pu9jZWc3yM4NJ1VW9YvTCFqiDzvquuiPoafk
     Доля: 1.069149%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  67. 9FrdLabj8Gwoydvarno5e1dkcGDVdP5Vm3TjHeXNKZyA
     Доля: 1.062589%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  68. kKpDurdTiugjtsjmXSSfdkas7fAWi2ugR4PX9iUDyjk
     Доля: 1.030850%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  69. DfvC1t54zhkYwMttoMRKLYCbfHQEfrHNKa7VPNdagpiC
     Доля: 1.020223%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  70. 8nDvEntVMkrtV4w61wRq3LPiBXGpi7KA1g2RW8CY9DiW
     Доля: 1.017784%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  71. cu1DavTiBd1HSQ6H9XRAWobjwe8mzCAnFK9wJ9oGAZn
     Доля: 0.999803%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  72. 6cvKUBphY3V882EnSzSTQMVD8wuJXRDD6vEwJS5XJEHQ
     Доля: 0.999651%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  73. DdvhMhDJsobQdCWuWunG2QNos2S3XrYGosRkkVWhjLeW
     Доля: 0.978676%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  74. 5Byis96EvwXqVGPv4pQ9BpuHHDE3BkwUtRyqWfzt8dB1
     Доля: 0.974559%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  75. EfJc8nJjaTuyNFhaF1euPQsRXA8KX2Zqe6JDzjuDu7PT
     Доля: 0.973215%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  76. 9EzmaPdMmdgCxSKMQ4722E5351kkn9oGCFVL4JJxcxeq
     Доля: 0.972456%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  77. HbehrbnJWdyb432DAUGabNa6javCuZCqW1q2vBk4D9XD
     Доля: 0.969016%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  78. 5qFBr4SsiAbZAvtHomxLuK1Bf4RrvexceMCxZPxQahJF
     Доля: 0.946685%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  79. A8vgGPT2Vg2bQEGwkVVd6J5iJaKUBLxjtraEXt55cYwV
     Доля: 0.930098%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  80. hGPG7jEQLKz6muJJV37hhSRMrNLErRu3K1vk4zhDSbB
     Доля: 0.912154%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  81. 75PzCVKjcA67WNzS75V6Cy2QxRTy3Xnzf5A7BgvfT17r
     Доля: 0.894155%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  82. GYkEZMqu2ooWx6LKhGdYDSjDtXDp3xbnYRmb5LEZSaYm
     Доля: 0.886267%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  83. FWnCbrrRbzASFtmnxs3RcKQSkahN9MJNuNfbXtHwvdAd
     Доля: 0.884045%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  84. 4oc5jgBHR3V1YkrD3cRk9iox1mYjWpdoqST9ygzdS3bR
     Доля: 0.881374%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  85. EiT8EySXPcWnJEzk4GbzKCewwJPdi8mFQowjVQ973BMi
     Доля: 0.872700%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  86. 91gdvNHjfdzW21cUCfkJq8osccjfqBBKA7CoMqEtcCWb
     Доля: 0.871001%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  87. NjwPFuYCguJfqszZjuM3cwgkraJAGRZhqm3TLCdz4pb
     Доля: 0.864805%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  88. 6DkTezaDgDaUoR2RFGxZBtSzqPYfP43CoXisdi3cUoba
     Доля: 0.854461%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  89. F5jWYuiDLTiaLYa54D88YbpXgEsA6NKHzWy4SN4bMYjt
     Доля: 0.848754%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  90. Auve8QsS9h75XBXzApvKmbih4TEJHjaCiovpnY4NCBvj
     Доля: 0.837961%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  91. 6ooXm7i7jJj7e5RdSstyju9cB1TWg5nDnPoPCoB15z2p
     Доля: 0.821729%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  92. EDXHdSFdadFbYFFjxPXBqMe1kCEDFqpPu552uvp48HR8
     Доля: 0.808333%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  93. mercyFDsQrEJk6FMXo6h9mwecQHt1TyYW7QKDpbM7e6
     Доля: 0.801181%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  94. EA5rVYV7jcLpj3zb3auCyL731atZeiFuBckJnWu7Liod
     Доля: 0.791215%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  95. DXfKLhJGPxErhNDnj5BFX9tciz4e3RJxrUrkumj1DuvR
     Доля: 0.784597%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  96. 9hG4TC8iwBDRuFyipbtH5VyfZc6czhtCoos2n87RzrmL
     Доля: 0.780022%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  97. ASiXJMxF1LyTwqCggQW6pcKGKdiKFJjDsiiS2BciuoCV
     Доля: 0.779714%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  98. 7dfiebdb4cjrnBFigFamYSver6n4ZjX8DMoUQCsJAtuD
     Доля: 0.776793%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  99. 4uC7vJxsRD94KefcfPtSunzZTCAPByXhmeJWUXZAHjQn
     Доля: 0.776052%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  100. DoSpJKowHHh1RnvFDDsZjni72m2FmE1t8v4jKGsiiWyg
     Доля: 0.772386%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  101. 3uCEzC3gveoEVkeuUGHgS1jfYKrctTbFF69cSa18kf1k
     Доля: 0.769003%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  102. 2ZkPCC75dZmzymUm1mrXqSmwVzjpZ8DixtDUB7P5JsPe
     Доля: 0.765243%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  103. KREEZY5oTgWCCUsbBb44JWy3kV85QWhvxbqyevzczo8
     Доля: 0.763321%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  104. B6eP3AWBw9to7itcENpRnapn6RhrzxdSrbp9J3VLQtSW
     Доля: 0.762300%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  105. 84DBcpPCAWcQhYVKqhSGzpvo1tkSzcWcyjXKKXpJBL3z
     Доля: 0.751992%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  106. Fm9HXvyqh68yoRu1Y8qSEpQWcgn2XQYH9kTwnvyeqM1Y
     Доля: 0.722509%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  107. B7okoKqUjVvWgitSUzfREvSccG3zE2eSqVtLXJAShoDP
     Доля: 0.700571%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  108. 79YAunB4e7aFZBGa4Amk84cXTGZMnjoNVYaJRJidUGQw
     Доля: 0.694532%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  109. 8ej1ifYxaFS4q9ZNKCfGRptfuX8q2jB9M5yAeqz88oSw
     Доля: 0.672129%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  110. Guiv6oC6sG68dL9PNUhkZzSHd3XQ2WjqMyappWmVJv1D
     Доля: 0.656480%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  111. 7t6bPSPQHJX3LnbiFxk38FcHNrmZtLZxEJCJRFfy553t
     Доля: 0.638358%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  112. BeWiVesbqArBxPFjFbuB1LZS6Dz8ycuaaZbEMqcC79Ti
     Доля: 0.637747%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  113. F9aMcKM2owcjFdRWWw5hGViBtorMwDwh4ocVegQNqYFk
     Доля: 0.610529%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  114. 62a794UmADueP5mACwUmJ3YvL9HzAyQki89jtxNGqWat
     Доля: 0.608319%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  115. 6D6eYYLQGstnd1enEnxpr3fnod7BhUd9S8G3Yj8QK1RA
     Доля: 0.601308%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  116. MiLSTQNcHDmZ1cHTo7fC5kvUYMFDBuEDk2HQ2hAGs3Y
     Доля: 0.591389%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  117. 8konvpCS8FsAxdBVgJvs487qnxpCShtiwP1D9gKzxBbY
     Доля: 0.578086%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  118. 33kuhqm9LE5A1h8ih7BQuAoDqufQQpinh5E1MaWFZ7Bf
     Доля: 0.577526%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  119. EMCivwESzfnrtWvC4jPCyzNktJahTjf5S1tkncmVqHv8
     Доля: 0.574570%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  120. CzQ1Dr6mKpuPAhQnr6s6Rtkz7U9L56BGpa8MhZ8tELao
     Доля: 0.568696%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  121. G4fm9WPLMHBTcr4QkN46XqEYUneC2Pt35hnjsP1tugKK
     Доля: 0.564848%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  122. BjJLtDn8wiaG9WwqhwXLFHXmYLVk9Jm98tYAFgx1xwTk
     Доля: 0.543539%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  123. 9sFyPYZ1msByGkAUAt2sLLPL6bNRMiW92RXPhEaRzWo9
     Доля: 0.541930%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  124. CnwZ7PWdzpfjAsypJzNjA4wiLYzDsT8kFv6TQkPz1xR3
     Доля: 0.539268%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  125. 6AADbJCXjxSBDE5fERazDsJJNSXBXq8922EheZ8iVfAf
     Доля: 0.534832%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  126. E5cuFaZ2EaHej9XXpsVX72GeQEk7GGHTXMbLQ7vizkAL
     Доля: 0.525585%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  127. 4fekDY6wwhnwJs8FVVvTb9FeCqoQUTbVsmbWARsNgmYS
     Доля: 0.516093%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  128. fDq1EHj2wNsgWZ7JrRa6Pk7jYZt7GLWF29ebEA2nSWG
     Доля: 0.508147%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  129. 37hXdxh2Bnm1WVVSsN6nYEK4Ezm7Dksf7MTfMFB3JQNX
     Доля: 0.507017%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  130. AJRtHhKFu1m8wke2mn4D4noSRgGcDBpv7qxRYxQE31eZ
     Доля: 0.501288%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  131. 2WMEnAMshq37iUD6gsrDjEbv8nznksZ8EdZMuCu6LGHS
     Доля: 0.499229%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  132. BLX5qf48H1ZxeKFRjFNXZKYSE5hBqqjPBbrHDzaaC1M7
     Доля: 0.494146%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  133. 7iwjhvvK1evgAqwXLi83EhCJmP3gFjF3VDZ1dZHXk333
     Доля: 0.487102%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  134. 9N8UsPp2aZ6bDmBY2bhiJa4SowjYutoFrFbZShP1UHGt
     Доля: 0.484441%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  135. 7jZoQBL1W8GEf4sqEVyVdNNNaY55KJc8JeUdnYPZkbbq
     Доля: 0.482053%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  136. 2HUSjkQoR8axKnNZ5hHuMmKnsJj9LgA6SjXCZMC8JSAa
     Доля: 0.474732%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  137. 5Qa5LpRSas2TDT9brNSTp41nBnY1krEsSwfR9Wakjqvy
     Доля: 0.462844%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  138. iupG2nUBcw5YSexLV2qynrmM9MCPzxgkzPTWAUPfijD
     Доля: 0.459395%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  139. 398JkVm9XS92btiJxZ5jnoqWuwiupo7MCvYvGzTX5CA4
     Доля: 0.444368%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  140. H2GX1vAE3VGSKxjZpvgfULpcpdqReeJ73bp6g38H1RnM
     Доля: 0.441040%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  141. 91vwcWKEQt3MfJNT3Cg8bkNgmMxCqiP8hqYGeSmbNLUQ
     Доля: 0.431371%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  142. 9cnZZSxa9dEuJThRNFUeLtoDJu4hRgTF4QZXtEWhvjux
     Доля: 0.409702%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  143. CkwRi5vPApPRV4o5eLjzTkvC4bLTnZk2yb23dCVqm19m
     Доля: 0.407525%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  144. 7nFZ8RrTsjzncUY9u8vai9w277YKJBBstbirScUvmvBF
     Доля: 0.396392%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  145. Fn757zWKT2FYBPZ7xPm5iPbp4ssDBHtef9wi13BtrxRT
     Доля: 0.395479%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  146. BMMDqwZwxJjUU8Upd6gguCRRJ7yNvEvCwZfxnNEqHwfH
     Доля: 0.388088%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  147. 6C4aYSgY3UkZPXiHSJrymc3kRSkzU5a7bimEavw7cTmF
     Доля: 0.385300%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  148. BoGcogvB3kZfUbQQCMB5ex8SHxiHM36eRddaX6ccjXzr
     Доля: 0.382995%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  149. J44afqFYnosDUnQKngbvcbHU1FD71HEKRtAr21GNwfDh
     Доля: 0.382470%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  150. EzG86LPYrobcSKoxCoBFqW6KGLkLokETBXXnfH6LYgXu
     Доля: 0.381442%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  151. 3LULUkYGQGi1aZKT8woxeSeFA89wvw3PbNzzx4ruvKsk
     Доля: 0.379474%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  152. m7vBD14moZc9LvuhVkrV3Rd5zme3v1mXatsVSaDiybY
     Доля: 0.376903%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  153. 43rgdMAiLf7yKHc9Ncg2zoagbpmq82fyS53xEJycEwqM
     Доля: 0.364513%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  154. DQKhzk9brSWmtBS1mFPgdvhhprqgxGyTetrvnyiYKRkb
     Доля: 0.363527%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  155. 996s6z7Lwus328d7hWSPKQEqnqoSrvPmZZ3QRentbFRE
     Доля: 0.354175%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  156. 1NdBBGnvynay43Vn6E2dHTU4fPTSFgQVSA3ydACmLpM
     Доля: 0.345388%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  157. 9uBTQ3iYNSk7X6NX9H5ChsJ5YRkgWCZVSdc6kM2U5SFe
     Доля: 0.344240%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  158. AQ4qnZ2MgsuvDi1oW3N85EiXkDQm48C1sAbCuk2j1foF
     Доля: 0.343300%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  159. 2uT6pexftqivasf2KuBJR7Tozp2JDaHA8fUXeo32rzVE
     Доля: 0.340444%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  160. wordU94gUXvT8Tn4ZfCyKQaB5ezT5MAXPh5tLdjZ92T
     Доля: 0.339421%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  161. 8eHP4ru2oFPX7eF41fVs8nnQssFBikhGuMk1NYUYvdLk
     Доля: 0.336237%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  162. 3JD87WQmsNX5Uy7w5s1JWVU1WDtr6AxAnxoPcHVvTECi
     Доля: 0.331946%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  163. 9mXB3phZBRft4sm33X7RCtakRoEo3JXB9qBcJm3nSLsc
     Доля: 0.328646%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  164. 3g95Vr9ZyskzcjoBzcjPNF3dbVDiEQZSFXvkA5HEEfUo
     Доля: 0.323699%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  165. 7cCTVbJY1XxFSXmsJhx8B9xK3Te1mLWzQ3A4xRUddT8s
     Доля: 0.321499%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  166. EbALtwJwKq5V2ccaEqYWVGC2bVHtbKHHqD83rS6cdBjK
     Доля: 0.317933%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  167. 3N1KzNeVPAxowLJyspbWdTu4MkoxpSJVAMtTTSaQ5kmW
     Доля: 0.316583%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  168. 8hq2mAJiqM9vH76Q8KptXd6tfVWtyUHQtK4E6F6bp2d3
     Доля: 0.315371%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  169. 2boykohyjRromfoHtBQ3iUcXNu6gKzBZfQ9sLz4FU5Cm
     Доля: 0.312306%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  170. 93Qg9dF8rS6S5cyNN2A6hcrvx98zXQ2LR6M8ky1ivCoM
     Доля: 0.311616%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  171. 9Qjo53Mtj2ZSgCq4cQLHeYzdkgX6wcxbBNRxfYMWLM24
     Доля: 0.311439%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  172. 3xvazpupnMom2HQvxEtwGVMD5YEkStHVPCdsbSuquKwc
     Доля: 0.309705%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  173. Fb5XLEwuNCWRyRRHdmzm4HimsbyyiLx171acwPT6q8HR
     Доля: 0.307249%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  174. 9WhiKDTribL63wLLx7Sj7rMTXPezriDDKFXDuKC4orKp
     Доля: 0.301995%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  175. Gmef8HRvcCFn8db3VcsfTVg7m7FbiVTnPkBxqGF9nYcj
     Доля: 0.300935%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  176. EosSpeEnZPFMReQUVXhTwgKz1EbrorsDguLhZc35aGNf
     Доля: 0.295641%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  177. FDhep2xBwuBdLq3TQNpqxfdzT9EU3qgjn5DntK5fyk3W
     Доля: 0.294822%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  178. 2fh63vqcNefX6Fhhs53qFHkVoj9Wv6nre3EixFSeuEmS
     Доля: 0.288384%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  179. GLsa44ConUecCmLH18H4CvVW1oegYNfqcPBeMB7d9Ffy
     Доля: 0.287725%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  180. E9W7JBAtnwNnDT4NYqsXG9o7Z4H63V5JQTfpCESoacKM
     Доля: 0.286218%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  181. VLmiuKpRTewB3XqQothVrdnaZRGTrK5VRKppfeHRszY
     Доля: 0.283103%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  182. AuEtkpXzjBYzffR6qFhWFQe4DSRP1xx9yzKUQfKpffpJ
     Доля: 0.282726%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  183. EDitG8YkXcA34HGPRBrmQDyTf4mdzSEnkwJJECMQHiDj
     Доля: 0.282696%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  184. Htrp4fMC5H1eGrSMx8rnLfUaPrJu7kzN7DziMRYMUnxx
     Доля: 0.281907%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  185. FVcNT9V6saAKFgpqCGuQ2t2TPmwG5qTpWX7oZDXbe7D
     Доля: 0.279516%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  186. 56wF1Hj1EaiaqmfBQGhBUrqEVsQfxa43jhALH2LdDsVc
     Доля: 0.272038%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  187. D9EQFTNm65qkvJHrvsWPtuDNNDfdawxLXRSg87ArMYe2
     Доля: 0.271200%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  188. H5SnbJVZentVn2X66A1mr9zFen82wbUmHRUj44Vya6aJ
     Доля: 0.270613%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  189. 5gtLcBkNkvGAc1qkJSdZJp1zw6BrKQL4DMtvJB7wRhVH
     Доля: 0.268880%
     Инсайдер: Нет
     Бандлер: Нет
